time,energy_total,spectral_variance
0.0,2.0851901158193167,1505524286769.4697
0.01,2.0025135052942145,49955.41425328303
0.02,1.9857840624973249,49908.94278790444
0.030000000000000002,1.9618920208731871,49879.49108429596
0.04,1.9267186152471323,49823.05536540149
0.05,1.878819011188043,50137.0065127852
0.060000000000000005,1.8175102470986086,50023.343878442785
0.07,1.7474557293461483,50201.26366925571
0.08,1.6717748505915182,50251.084636388245
0.09000000000000001,1.5934339023608375,50004.884897536045
0.1,1.5167535198057425,50247.488783458364
0.11,1.4413176984642262,50131.002833131
0.12000000000000001,1.3690487924193175,50056.130442017515
0.13,1.300735565517701,50129.74335956591
0.14,1.2362673076924047,50201.42685261488
0.15,1.1754893652259435,50163.49415428302
0.16,1.1182295393040877,49948.09857637
0.17,1.0655307259232434,50195.279758640616
0.18000000000000002,1.0158658604435906,50192.90203678902
0.19,0.9690637888058178,49939.798681158754
0.2,0.9260211615639465,50111.58489474305
0.21000000000000002,0.8854158876755418,50036.34585839714
0.22,0.8475870241611687,50061.03212591911
0.23,0.8123298738461968,50196.2334710047
0.24000000000000002,0.7790149134111751,50126.9169755265
0.25,0.747950044849212,50202.09508994003
0.26,0.718562350979918,50099.72657419395
0.27,0.6911434400436852,50175.24661204486
0.28,0.6651807394068666,50123.53061546526
0.29000000000000004,0.6405836301671036,49946.327620970114
0.3,0.6176221427284049,50000.04529299334
0.31,0.5958465633461039,49971.767787614524
0.32,0.5751854968891784,49866.67673357203
0.33,0.5558917821939856,50045.33911115947
0.34,0.5375669727275708,50178.0126849159
0.35000000000000003,0.5198635393930097,49946.74648025686
0.36000000000000004,0.5033280330751247,50037.70343030805
0.37,0.48760878305831173,50128.057908371855
0.38,0.4723933114042003,49886.377667350105
0.39,0.458181846857153,50004.26172473838
0.4,0.4446604635034916,50158.72238003717
0.41000000000000003,0.4315461124755218,50002.16554685793
0.42000000000000004,0.4190690805143481,49926.16144167557
0.43,0.4071888703799066,49898.83641165843
0.44,0.39587643937996025,49944.540956130106
0.45,0.3851019127843258,50069.1685548081
0.46,0.37462762844187797,49941.179170811054
0.47000000000000003,0.36464920134911666,49909.167963106556
0.48000000000000004,0.35514251976699085,49986.593630013034
0.49000000000000005,0.3458883089056857,49826.982961453774
0.5,0.3372589834617282,50135.06324672366
0.51,0.3286652401985416,49880.554716137325
0.52,0.3206539829358527,50102.71214260635
0.53,0.3128419425168231,50119.33507178262
0.54,0.30522404455497,49935.47291580937
0.55,0.2979618400990095,49902.39381519547
0.56,0.2910384088224702,50025.49373829081
0.5700000000000001,0.2842790232546216,49965.01804408581
0.5800000000000001,0.2778345031551893,50069.630049641586
0.5900000000000001,0.2715383622896401,49997.15430861301
0.6,0.2655355336787454,50100.75923686958
0.61,0.2596676700176137,50038.1772522953
0.62,0.25393156190602595,49814.381926952745
0.63,0.24860152221480217,50125.89776018709
0.64,0.2432496327142729,49938.59809560368
0.65,0.23814736275168422,49945.78195531109
0.66,0.23315355510380795,49804.60419493232
0.67,0.22839326701633691,49867.161962970116
0.68,0.22373168921241812,49791.16073833905
0.6900000000000001,0.21928858054392286,49923.69733602254
0.7000000000000001,0.21493485201740967,49921.78168011256
0.7100000000000001,0.21066869383985853,49789.314523762994
0.7200000000000001,0.2066042745601794,49886.70935955421
0.73,0.2026182201350133,49843.77216769945
0.74,0.1988207667807093,50029.403326003245
0.75,0.1950953487126542,50095.32920950304
0.76,0.1914405402378593,50043.25254992398
0.77,0.1878550365919395,49876.54558789955
0.78,0.18443982943781875,49943.79714507304
0.79,0.18108750453557804,49901.85755949616
0.8,0.17789552949677592,50099.06747392936
0.81,0.1746633783418578,49841.34263235598
0.8200000000000001,0.17158579514924518,49827.61739057481
0.8300000000000001,0.16865648060227603,50058.24765782096
0.8400000000000001,0.16568588294493167,49843.07933855845
0.8500000000000001,0.16285845235277355,49877.53588177604
0.86,0.16007964545020406,49813.97202204288
0.87,0.1574361159601415,50005.64984319039
0.88,0.15475076286825257,49755.20709137412
0.89,0.1521959651206119,49761.271533554405
0.9,0.14976659900719277,50023.82718671514
0.91,0.1472948474790398,49853.07770419894
0.92,0.14494446625967453,49942.76216479538
0.93,0.14263192518712525,49947.76235727362
0.9400000000000001,0.14035661039669542,49869.647117674336
0.9500000000000001,0.1381943801530236,50057.11495488605
0.9600000000000001,0.13599040918543612,49815.73411156576
0.9700000000000001,0.13389597032136832,49843.10956260448
0.9800000000000001,0.13183401597906563,49792.24822597197
0.9900000000000001,0.12987590042570982,50012.24678688838
1.0,0.1278763445355232,49809.688892994935
1.01,0.12597752690422115,49881.71849080632
1.02,0.12410687907857496,49876.11658034152
1.03,0.12226444470924328,49804.16988465958
1.04,0.12051617059979938,50008.639811069
1.05,0.11872734432693498,49794.11736021424
1.06,0.11702996652606842,49859.55066091202
1.07,0.11535704762562449,49858.1637237991
1.08,0.1137081349999117,49788.82221133316
1.09,0.11214499980673803,50004.023855797226
1.1,0.1105423344842202,49805.478835109585
1.11,0.1090229366095923,49891.01400872572
1.12,0.10752465417357873,49916.65275302135
1.1300000000000001,0.10604695488121624,49876.96154755338
1.1400000000000001,0.10458974162200821,49778.375969634246
1.1500000000000001,0.10320967873747164,49967.8630682713
1.1600000000000001,0.1017916721893057,49750.04275182281
1.1700000000000002,0.10044870015393134,49821.21361857773
1.1800000000000002,0.0991235911829968,49836.26266805086
1.19,0.09781602887717691,49793.951314993865
1.2,0.0965791519234183,50044.73441703542
1.21,0.09530534040697815,49891.58276588573
1.22,0.09410034007168783,50032.036322210726
1.23,0.09285939083375318,49771.17516766548
1.24,0.09168549739046304,49805.703790987805
1.25,0.09052653100161183,49788.361156198036
1.26,0.0894316512188022,50068.213898170136
1.27,0.08830128126137678,49947.40525415746
1.28,0.08718527177472535,49776.99261017442
1.29,0.08613098716097457,49906.236620964664
1.3,0.08508949302696138,49986.04318668102
1.31,0.08406069192168256,50019.24306388367
1.32,0.0830444706552299,50006.65573881554
1.33,0.08204047487089355,49942.77402664066
1.34,0.08104866613215293,49832.70325296437
1.35,0.08011310998352132,50026.20739974173
1.36,0.07914468960249031,49824.774800717365
1.37,0.0782312113921381,49928.61277123905
1.3800000000000001,0.0773282960072015,49987.49178139333
1.3900000000000001,0.07643584562723703,50002.71410521403
1.4000000000000001,0.07555372622946493,49974.37619734414
1.4100000000000001,0.0746818442343431,49904.0421912819
1.4200000000000002,0.07382005251862309,49791.346960909636
1.4300000000000002,0.07300849844335852,49985.48006713232
1.4400000000000002,0.07216609015676738,49790.12945902079
1.4500000000000002,0.07137278010973283,49902.10587398556
1.46,0.07058826893538933,49975.89363531854
1.47,0.06981238851304167,50008.6246667833
1.48,0.0690450660898394,50002.08452663605
1.49,0.06828619393137629,49956.11467742539
1.5,0.06753570007766105,49872.22466378297
1.51,0.06679343513470112,49748.70804508689
1.52,0.0660958286967798,49937.96552885649
1.53,0.0653694624601183,49740.81346973673
1.54,0.06468677000828905,49855.94314891322
1.55,0.06401125165629232,49935.691958002135
1.56,0.063342801794596,49979.07771376939
1.57,0.06268134723322194,49986.528774925944
1.58,0.06202681660753457,49958.631040823726
1.59,0.061379139147000474,49895.8662201245
1.6,0.06073827094673346,49799.74836122262
1.61,0.06013724708108598,50018.14322463586
1.62,0.059509384337291325,49853.847529071776
1.6300000000000001,0.05892056843195658,50005.594207185546
1.6400000000000001,0.05830542533206975,49774.214510845995
1.6500000000000001,0.057728549519275606,49859.80961715824
1.6600000000000001,0.05715738867768666,49912.735293189435
1.6700000000000002,0.05659191024904433,49934.45359486667
1.6800000000000002,0.05603203265477472,49923.91744100754
1.6900000000000002,0.055477713457905066,49882.25218132737
1.7000000000000002,0.05492886401111456,49808.189403521
1.7100000000000002,0.05441545648242537,50053.60033732254
1.72,0.05387716106556608,49919.22583546175
1.73,0.05334420016808318,49754.76348470458
1.74,0.05284565243039344,49910.04022214334
1.75,0.0523517613797085,50035.36375564306
1.76,0.051833932960262806,49782.44682440879
1.77,0.051349519815134956,49849.26718912636
1.78,0.05086965494100319,49888.09361576473
1.79,0.050394284544273665,49898.427088066725
1.8,0.04992336650192391,49880.509579038786
1.81,0.049456850989622485,49834.37660215173
1.82,0.048994716870678405,49761.31242207894
1.83,0.0485636636628344,50010.113683853415
1.84,0.048109891817802765,49882.15314042074
1.85,0.04766036374173553,49727.376518014156
1.86,0.04724106129552579,49894.62732858829
1.87,0.04682546350583865,50036.40389573301
1.8800000000000001,0.046387907822450704,49799.25708270457
1.8900000000000001,0.04597977447730551,49886.2685608179
1.9000000000000001,0.045575297188021655,49951.43657639497
1.9100000000000001,0.045174378454277554,49990.38735049492
1.9200000000000002,0.04477699679481344,50004.17755644574
1.9300000000000002,0.044383121885870944,49993.14347121579
1.9400000000000002,0.04399270709303675,49956.52151804151
1.9500000000000002,0.04360574073044093,49895.92437620335
1.9600000000000002,0.04322218508371741,49811.02274298681
1.9700000000000002,0.04284201208084979,49702.33224457858
1.9800000000000002,0.04248859324340841,49918.991217254
1.99,0.04211488100178617,49762.267374133015
2.0,0.04176745618318097,49930.91764456898
2.0100000000000002,0.0414001003252261,49727.80990226183
2.02,0.04105859037327531,49850.6313075957
2.0300000000000002,0.04071990806862862,49951.194569950574
2.04,0.04038401586527215,50028.53406645093
2.0500000000000003,0.04002885158407642,49734.30655838808
2.06,0.03969867439711055,49767.05062131411
2.0700000000000003,0.03937121769437076,49777.24361324737
2.08,0.039046481662667235,49766.64578722265
2.0900000000000003,0.03872441738894666,49733.48903685553
2.1,0.0384261779040353,50028.67384305959
2.1100000000000003,0.03810924073723733,49952.62103176024
2.12,0.037794922115304844,49855.53750282622
2.13,0.037483189692447065,49736.84687466175
2.14,0.03719452664627371,49947.72326834228
2.15,0.036887767053863006,49788.57088577657
2.16,0.03660371833075834,49959.86070423281
2.17,0.03630183033846379,49758.6858044492
2.18,0.036022275811002015,49887.450639381335
2.19,0.035744881853580185,49996.82765707221
2.2,0.03545009818353328,49736.68295035214
2.21,0.035177110869697416,49805.76666709248
2.22,0.03490622994310388,49855.5371780406
2.23,0.03463744118295814,49886.198073447355
2.24,0.0343707248704442,49897.57510418659
2.25,0.03410606214945959,49889.67193720086
2.2600000000000002,0.033843439836971766,49862.8446514337
2.27,0.03358284473089412,49817.43533359953
2.2800000000000002,0.03332425275613474,49752.88763987763
2.29,0.0330858865412151,50020.918956922134
2.3000000000000003,0.0328311275342409,49919.3482038445
2.31,0.03257833883416951,49800.26923156209
2.3200000000000003,0.032345301697152946,50012.47463226104
2.33,0.0320962625293693,49857.579869857014
2.3400000000000003,0.031866678373633876,50034.12001115802
2.35,0.031621322402470044,49843.1208713856
2.3600000000000003,0.03139514285334515,49984.67743345543
2.37,0.03115342596210339,49759.24114404411
2.38,0.030930598424279854,49866.0283423501
2.39,0.030709359334261516,49955.125522515824
2.4,0.030489710170172213,50027.82392470869
2.41,0.030254969111099848,49733.76905981654
2.42,0.030038589049611493,49773.93379527278
2.43,0.029823745244558057,49796.01095442948
2.44,0.02961044050665612,49801.81763090478
2.45,0.029398657450467828,49790.67369386943
2.46,0.02918839317768642,49763.53253805706
2.47,0.02897963553152184,49720.39975505367
2.48,0.028788216178103718,50010.55310618173
2.49,0.028582323733116033,49935.19716280741
2.5,0.0283779061592934,49844.212714198045
2.5100000000000002,0.028174951801280348,49737.59387571494
2.52,0.027988852588662162,49964.53712082166
2.5300000000000002,0.027788684358307007,49826.69854497716
2.54,0.027605142543070244,50023.3225164736
2.5500000000000003,0.02740772566266722,49855.072954384785
2.56,0.027226699833931306,50020.849866190685
2.5700000000000003,0.027031988476775327,49821.96288732172
2.58,0.02685345130951796,49958.06793152036
2.5900000000000003,0.026661409118289178,49729.27647339195
2.6,0.026485321708090787,49835.570027430476
2.6100000000000003,0.026310392160247054,49926.66654558602
2.62,0.02613662044936591,50003.48630931451
2.6300000000000003,0.025949713171832534,49716.61979640671
2.64,0.02577833063024187,49764.90013465401
2.65,0.025608079099706738,49798.762045886804
2.66,0.025438950859223985,49818.179256280826
2.67,0.025270928106719815,49822.27576421497
2.68,0.025104018553297698,49812.90320977733
2.69,0.024938228604750517,49791.52122068651
2.7,0.024773528922334864,49755.589099672325
2.71,0.024609916076720993,49705.69993958542
2.72,0.024460848544589,49991.98548749693
2.73,0.02429930358999266,49914.8572479698
2.74,0.024138831054092275,49824.91396388561
2.75,0.023979417245412436,49721.49110522827
2.7600000000000002,0.023834175650802914,49954.50041959642
2.77,0.023676775159982785,49824.28659429021
2.7800000000000002,0.023533363976702863,50030.74319414822
2.79,0.023377955411845532,49874.71794431767
2.8000000000000003,0.02322357185975148,49705.820569544325
2.81,0.023082910084189844,49873.30211278802
2.8200000000000003,0.02294310318760779,50028.659214409156
2.83,0.02279159589482177,49821.33158253141
2.8400000000000003,0.022653551177186877,49950.76135369124
2.85,0.022503955128321443,49718.29438226356
2.8600000000000003,0.022367657299563304,49823.01504007544
2.87,0.022232181302180885,49914.951496411246
2.8800000000000003,0.02209752910249466,49995.05530985392
2.89,0.021951604874832723,49712.85023812272
2.9000000000000004,0.021818656762329452,49768.846200747736
2.91,0.0216865089676027,49812.164475982485
2.92,0.021555174506481235,49845.04250770045
2.93,0.021424628991481377,49864.890104579375
2.94,0.021294874956371446,49873.03676263864
2.95,0.021165902844032858,49868.792014152095
2.96,0.021037714629226316,49853.17814972446
2.97,0.020910303718323447,49825.98502160797
2.98,0.020783663776690407,49787.10289548131
2.99,0.02065779388923396,49737.1264419943
3.0,0.020543988996078177,50025.20726323039
3.0100000000000002,0.020419569378259905,49951.92474467687
3.02,0.02029590611819356,49867.772927524165
3.0300000000000002,0.020172987902284098,49771.88976260882
3.04,0.020061859619748774,50015.616383003166
3.0500000000000003,0.019940361898622347,49897.569679310494
3.06,0.019819601407170442,49768.842303439036
3.0700000000000003,0.01971041673280325,49978.76578551045
3.08,0.019591047596078832,49827.78756477734
3.0900000000000003,0.01948312247972466,50016.13838189059
3.1,0.01936513543005173,49844.2100342116
3.1100000000000003,0.0192584542197695,50010.852863434615
3.12,0.01914182783015133,49817.479141013624
3.1300000000000003,0.01903638025646549,49963.20877884608
3.14,0.01892110086765499,49749.066535007165
3.1500000000000004,0.018816869536652528,49873.540815190034
3.16,0.018713210385935146,49987.51277549041
3.1700000000000004,0.018599889939235392,49742.27615975225
3.18,0.01849742985976108,49835.84681347762
3.19,0.01839553523254525,49919.43087121297
3.2,0.018294202242460308,49992.91754419882
3.21,0.01818341775086549,49706.42618724193
3.22,0.018083253335865815,49759.510377858394
3.23,0.017983642067459987,49802.82283200218
3.24,0.017884580219950933,49836.243122955886
3.25,0.017786064286072815,49859.785337352834
3.2600000000000002,0.01768809070107105,49873.380085315366
3.27,0.017590660270381597,49877.72919805046
3.2800000000000002,0.017493765142358352,49872.019482401745
3.29,0.017397404142547264,49856.680179408024
3.3000000000000003,0.017301573838312385,49831.65202028143
3.31,0.017206268925722128,49796.64565670966
3.3200000000000003,0.0171114902862153,49752.382228450275
3.33,0.017017234567845027,49698.816405593774
3.3400000000000003,0.01693281588910245,49985.77441042958
3.35,0.01683954654705066,49913.494940292
3.3600000000000003,0.01674679016025592,49831.812772078905
3.37,0.01665454560626386,49741.12542359246
3.3800000000000003,0.016571924773830744,49990.64908997589
3.39,0.01648064191636648,49881.060611616995
3.4000000000000004,0.01638986523427078,49763.117870311886
3.41,0.01630855761540983,49985.29513068902
3.4200000000000004,0.016218728796916427,49849.00590070369
3.43,0.016129394941305497,49704.03200708646
3.44,0.016049381134236453,49899.33054241792
3.45,0.01596098000178641,49736.407569494266
3.46,0.0158818033298967,49914.35286240806
3.47,0.015794326068605095,49733.877787406425
3.48,0.01571597673738165,49894.32018687994
3.49,0.015629412920920925,49696.449471375214
3.5,0.015551881522727469,49839.4063296554
3.5100000000000002,0.015474734903565317,49974.056107910066
3.52,0.015389500079171633,49750.17872573916
3.5300000000000002,0.015313160840164285,49867.89663315254
3.54,0.01523719824433698,49976.904065659284
3.5500000000000003,0.015153274072863786,49727.998247900105
3.56,0.01507810686370234,49820.373618940415
3.5700000000000003,0.01500331185600232,49904.37894623245
3.58,0.014928887523697008,49980.08001978041
3.5900000000000003,0.014846660971654217,49697.732229040106
3.6,0.014773017603613376,49757.517527754564
3.6100000000000003,0.01469973883597248,49808.95697889742
3.62,0.014626824857418405,49852.50905327154
3.6300000000000003,0.014554269387726165,49887.30615686145
3.64,0.01448207434422765,49914.192633227074
3.6500000000000004,0.014410238281137548,49933.24984771808
3.66,0.014338758186952653,49944.24117123917
3.6700000000000004,0.014267632732669665,49947.32871450377
3.68,0.014196858980047756,49942.28405442459
3.6900000000000004,0.014126437154515127,49929.57779079867
3.7,0.014056365842365519,49909.285221840684
3.71,0.01398664217607423,49881.22001097727
3.72,0.013917266277899356,49845.78500394354
3.73,0.013848232357311918,49802.18908785924
3.74,0.013779542161317425,49751.246079690834
3.75,0.01371119144721338,49692.45739578086
3.7600000000000002,0.013650690140387814,49976.00903343049
3.77,0.01358297970371245,49902.11322407467
3.7800000000000002,0.013515606259712364,49821.01384834471
3.79,0.013448565705832947,49732.23790942283
3.8000000000000003,0.013389223129898289,49985.869435267006
3.81,0.013322809125886473,49881.94408272293
3.8200000000000003,0.013256728483879855,49771.681734799495
3.83,0.013198234786591741,50003.734289999236
3.8400000000000003,0.013132771047928172,49878.26061403909
3.85,0.013067631455002518,49745.68063347102
3.8600000000000003,0.01300996957183106,49955.25377967917
3.87,0.012945439444307554,49808.191489889556
3.8800000000000003,0.012888317148928302,50003.653148312005
3.89,0.012824391343468425,49842.411944665146
3.9000000000000004,0.012760782355949319,49674.368121965235
3.91,0.012704476296701133,49848.47718471572
3.9200000000000004,0.012648418732692688,50015.98733230715
3.93,0.012585682487273457,49826.411150076834
3.9400000000000004,0.012530148996187287,49979.8655284568
3.95,0.012467999623073938,49776.568526370465
3.9600000000000004,0.012412986073735413,49916.224808364204
3.97,0.012351417548852878,49699.303457625276
3.98,0.01229691865801824,49825.18448699254
3.99,0.012242660849324462,49944.6192416328
4.0,0.012181938058038947,49707.427296197115
4.01,0.012128188166311423,49813.283215787706
4.0200000000000005,0.012074672819216667,49911.94173378953
4.03,0.012021396719638335,50004.82888552594
4.04,0.0119617747150454,49741.427766340865
4.05,0.011908996045337454,49820.533920964495
4.0600000000000005,0.011856450237639796,49893.18703106342
4.07,0.011804135903536603,49959.249724332716
4.08,0.01175205289857968,50018.96425692254
4.09,0.011693764601404108,49722.22660428188
4.1000000000000005,0.011642169096983524,49768.91337346606
4.11,0.011590801112239342,49809.16730865659
4.12,0.011539660483606726,49843.207673636
4.13,0.01148874480100108,49870.693626766515
4.140000000000001,0.011438052858224718,49891.62644024187
4.15,0.011387585636559725,49906.527793053094
4.16,0.011337340753089632,49915.04010479677
4.17,0.011287318080944833,49917.415337887855
4.180000000000001,0.011237517434726523,49913.85593591527
4.19,0.011187935444029296,49903.790342239525
4.2,0.011138573074535153,49887.75773198054
4.21,0.011089428055123434,49865.44538668224
4.220000000000001,0.01104049922562232,49836.8411930451
4.23,0.010991788547895861,49802.727641449164
4.24,0.010943291684312136,49762.24098674182
4.25,0.01089500958761315,49715.93878052356
4.26,0.010852908035003517,50012.985567384996
4.2700000000000005,0.010805024546583998,49954.43172045311
4.28,0.010757352314455378,49889.946690133045
4.29,0.010709890214800696,49819.509377640476
4.3,0.010662637154999339,49743.12435510228
4.3100000000000005,0.010621433632222614,50010.541716488515
4.32,0.010574571401200052,49922.354087879314
4.33,0.010527915844601539,49828.40716971848
4.34,0.010481464942049783,49728.459852696586
4.3500000000000005,0.010440962457197401,49972.77084368798
4.36,0.010394897066152946,49861.5767053907
4.37,0.01034903495485924,49744.802617166264
4.38,0.010309045316455795,49972.16981940873
4.390000000000001,0.010263561844407526,49843.725440106435
4.4,0.01021827942237296,49709.95102271563
4.41,0.010178794684403712,49920.04667586391
4.42,0.010133887117144596,49775.1030036954
4.430000000000001,0.01009472795653134,49973.980331953324
4.44,0.010050189948024335,49817.36998727734
4.45,0.01001135447095006,50005.326952681404
4.46,0.009967185368771826,49837.86012594283
4.470000000000001,0.009928670677237175,50014.809060146035
4.48,0.00988486622650138,49836.296995033714
4.49,0.009846669547563908,50002.2576577342
4.5,0.009803227332782103,49813.01115509012
4.51,0.009765346780628369,49968.23405931912
4.5200000000000005,0.009722263528152107,49768.31534029188
4.53,0.009684695504984301,49912.55716850409
4.54,0.00964196717418874,49701.82108615083
4.55,0.009604710760821696,49835.66253961167
4.5600000000000005,0.009567597840739411,49964.2849006941
4.57,0.009525387550348076,49737.8792376633
4.58,0.009488581334712523,49855.825369148064
4.59,0.009451916950667149,49968.58618451811
4.6000000000000005,0.009410216468346768,49726.28502724119
4.61,0.009373855729528986,49828.68412410104
4.62,0.009337633576363759,49925.46635237487
4.63,0.009301550607127623,50017.0183387467
4.640000000000001,0.009260512817867802,49753.79880607612
4.65,0.009224730895035808,49835.878385580756
4.66,0.00918908648554532,49912.673360205
4.67,0.00915358013181116,49984.55010097928
4.680000000000001,0.009113196539053467,49701.47793648727
4.69,0.009077983712205927,49763.13983687673
4.7,0.009042906626890185,49819.73732208953
4.71,0.009007965782530426,49871.5920715971
4.720000000000001,0.008973158599342829,49918.06542670132
4.73,0.008938486393282406,49959.78232498756
4.74,0.00890394887583297,49996.80371436761
4.75,0.008864666727357343,49678.911958756915
4.76,0.008830414307076253,49705.93690379789
4.7700000000000005,0.008796294357294433,49728.13597666617
4.78,0.008762306624206517,49745.608247514465
4.79,0.008728450107861923,49758.20269088671
4.8,0.008694724552021945,49766.00521963296
4.8100000000000005,0.008661128274549993,49768.67349117301
4.82,0.008627661802870024,49766.590435946644
4.83,0.008594325610585294,49760.0844573262
4.84,0.00856111797598238,49748.72686246158
4.8500000000000005,0.008528038690794321,49732.66556032689
4.86,0.008495087519358365,49712.00580105247
4.87,0.008462264215266432,49686.84212451992
4.88,0.008434205248576116,50006.53967234061
4.890000000000001,0.008401616660365086,49971.73154633534
4.9,0.008369153812782935,49932.24177525671
4.91,0.008336817168102752,49888.40964254175
4.92,0.008304605128573126,49839.88619288259
4.930000000000001,0.008272517481054514,49786.78595900843
4.94,0.008240554000932985,49729.21180249542
4.95,0.00821322997575855,50016.725767111355
4.96,0.008181495560497345,49949.87246718591
4.970000000000001,0.008149884610501349,49878.85051941643
4.98,0.008118394926831456,49803.09494567992
4.99,0.008087027617901357,49723.16989439071
